run_id,run_mode,backtest_start_date,backtest_end_date,report_generated_at_utc,date,selected_count,selected_stocks,top_k_avg_forward_return,universe_avg_forward_return,top_k_minus_universe,top_k_minus_sector_median,intra_sector_dispersion,top_bottom_spread,precision_at_k,rank_ic,stability,within_sector_ic,within_sector_ic_weighted,within_sector_top_bottom_spread,within_sector_top_bottom_spread_weighted,within_sector_top_k_minus_sector_median,within_sector_top_k_minus_sector_median_weighted
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-02-20,23,ADANIGREEN.NS|BPCL.NS|RELIANCE.NS|MGL.NS|GAIL.NS|BRIGADE.NS|PRESTIGE.NS|OBEROIRLTY.NS|PHOENIXLTD.NS|GODREJPROP.NS|COALINDIA.NS|JSWSTEEL.NS|HINDALCO.NS|VEDL.NS|SAIL.NS|LALPATHLAB.NS|FORTIS.NS|APOLLOHOSP.NS|INDUSINDBK.NS|KOTAKBANK.NS|AXISBANK.NS|HDFCBANK.NS|IDFCFIRSTB.NS,-0.3628583212949186,-0.30542174275036355,-0.05743657854455503,0.00579495738663547,0.09507989284999621,-0.003127940590689049,0.0,0.026679841897233204,0.1794871794871795,0.33999999999999997,0.2826086956521739,0.02793606849030298,0.01457628573055617,0.00750851475493382,0.002738357719067685
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-03-19,25,OBEROIRLTY.NS|PRESTIGE.NS|PHOENIXLTD.NS|DLF.NS|BRIGADE.NS|NTPC.NS|LT.NS|ADANIPORTS.NS|POWERGRID.NS|ABB.NS|PERSISTENT.NS|INFY.NS|WIPRO.NS|TCS.NS|TECHM.NS|ADANIGREEN.NS|ONGC.NS|MGL.NS|ATGL.NS|RELIANCE.NS|BALAMINES.NS|PIIND.NS|SRF.NS|VINATIORGA.NS|DEEPAKNTR.NS,0.12340704194566275,0.12419050508527166,-0.0007834631396089059,0.015769470888800936,0.11486428607378585,0.01999770628248329,0.8,0.07384615384615385,0.17073170731707318,0.2799999999999999,0.28,0.10394680970662988,0.1039468097066299,0.0909463712438632,0.0909463712438632
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-04-16,22,VEDL.NS|SAIL.NS|HINDALCO.NS|JINDALSTEL.NS|JSWSTEEL.NS|DIVISLAB.NS|ALKEM.NS|BIOCON.NS|TORNTPHARM.NS|ZYDUSLIFE.NS|BHARTIARTL.NS|INDUSTOWER.NS|ADANIGREEN.NS|ATGL.NS|MGL.NS|BPCL.NS|RELIANCE.NS|HAVELLS.NS|DMART.NS|PIDILITIND.NS|VOLTAS.NS|WHIRLPOOL.NS,0.02683248732918789,0.01963780440957917,0.00719468291960872,0.0322694468404568,0.08920915239480406,0.03723499834050564,0.5454545454545454,0.1326933935629588,0.09302325581395349,-0.13999999999999999,-0.02272727272727274,-0.022163874935950612,-0.0014308000474035126,0.005947875755817797,0.018636660457881316
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-05-14,25,SBIN.NS|AXISBANK.NS|INDUSINDBK.NS|FEDERALBNK.NS|IDFCFIRSTB.NS|HINDALCO.NS|JSWSTEEL.NS|VEDL.NS|SAIL.NS|JINDALSTEL.NS|ABB.NS|CUMMINSIND.NS|AIAENG.NS|LT.NS|SIEMENS.NS|SHREECEM.NS|RAMCOCEM.NS|ULTRACEMCO.NS|GRASIM.NS|ACC.NS|TORNTPHARM.NS|ALKEM.NS|DIVISLAB.NS|BIOCON.NS|DRREDDY.NS,0.09647107576103568,0.0962402438877688,0.00023083187326687626,0.00493030634297295,0.07240491077290084,-0.0006473785715374603,0.88,-0.02692307692307692,0.23684210526315788,-0.3,-0.3,-0.07189238798433391,-0.07189238798433391,-0.0013288959356680687,-0.0013288959356680685
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-06-11,24,VEDL.NS|HINDALCO.NS|JSWSTEEL.NS|JINDALSTEL.NS|TATASTEEL.NS|SBIN.NS|AXISBANK.NS|ICICIBANK.NS|FEDERALBNK.NS|IDFCFIRSTB.NS|APOLLOHOSP.NS|FORTIS.NS|METROPOLIS.NS|LALPATHLAB.NS|GODREJCP.NS|MARICO.NS|ITC.NS|NESTLEIND.NS|DABUR.NS|PHOENIXLTD.NS|PRESTIGE.NS|DLF.NS|OBEROIRLTY.NS|GODREJPROP.NS,0.07168280685228434,0.08062790257720334,-0.008945095724919,0.004154252773943533,0.06986395477884307,-0.010877763809938157,0.875,0.11652173913043477,0.1951219512195122,-0.2,-0.19166666666666665,-0.01031112932049599,-0.008776273004324547,0.010967542631080416,0.011714219413148921
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-07-09,24,HDFCBANK.NS|IDFCFIRSTB.NS|FEDERALBNK.NS|INDUSINDBK.NS|BANDHANBNK.NS|BALAMINES.NS|AARTIIND.NS|VINATIORGA.NS|NAVINFLUOR.NS|SRF.NS|APOLLOHOSP.NS|FORTIS.NS|METROPOLIS.NS|LALPATHLAB.NS|ABB.NS|POWERGRID.NS|AIAENG.NS|SIEMENS.NS|LT.NS|RAMCOCEM.NS|AMBUJACEM.NS|ACC.NS|SHREECEM.NS|ULTRACEMCO.NS,0.01836961841078648,0.051644315633440865,-0.03327469722265439,-0.014595790231153505,0.06965268364939291,0.03273762385535884,0.5833333333333334,0.14260869565217388,0.14285714285714285,0.41999999999999993,0.3958333333333333,0.0653781012151238,0.06386625762151961,0.01875289458395816,0.017809223848048814
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-08-06,21,COALINDIA.NS|TATASTEEL.NS|NMDC.NS|HINDALCO.NS|JSWSTEEL.NS|INDUSTOWER.NS|BHARTIARTL.NS|GLENMARK.NS|ALKEM.NS|AUROPHARMA.NS|TORNTPHARM.NS|BIOCON.NS|APOLLOHOSP.NS|FORTIS.NS|LALPATHLAB.NS|METROPOLIS.NS|ALKYLAMINE.NS|AARTIIND.NS|SRF.NS|VINATIORGA.NS|PIIND.NS,0.05434042607564994,0.06549074038411357,-0.011150314308463624,-0.0035581749731980255,0.08798569960945465,-0.024837206161729866,0.7619047619047619,-0.15324675324675324,0.18421052631578946,0.18,0.09047619047619047,0.05059887124448228,0.03953126002737937,0.04343232749891614,0.04069951115463154
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-09-03,24,GODREJCP.NS|BRITANNIA.NS|NESTLEIND.NS|MARICO.NS|COLPAL.NS|LALPATHLAB.NS|FORTIS.NS|METROPOLIS.NS|APOLLOHOSP.NS|GLENMARK.NS|AUROPHARMA.NS|ALKEM.NS|BIOCON.NS|CIPLA.NS|ADANIGREEN.NS|GAIL.NS|IOC.NS|ATGL.NS|MGL.NS|BRIGADE.NS|PHOENIXLTD.NS|OBEROIRLTY.NS|PRESTIGE.NS|GODREJPROP.NS,0.014114941868661393,-0.0011735912367292608,0.015288533105390655,0.03293006555181965,0.08327847826320056,0.029548959955206625,0.5416666666666666,0.1217391304347826,0.21621621621621623,-0.01999999999999999,-0.004166666666666666,0.004408791262925817,0.008505922371299676,0.02760374119092941,0.028753897073884805
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-10-01,21,KPITTECH.NS|LTTS.NS|PERSISTENT.NS|TECHM.NS|COFORGE.NS|HAVELLS.NS|ASIANPAINT.NS|VOLTAS.NS|TITAN.NS|RELAXO.NS|BRITANNIA.NS|MARICO.NS|GODREJCP.NS|COLPAL.NS|ITC.NS|LALPATHLAB.NS|FORTIS.NS|METROPOLIS.NS|APOLLOHOSP.NS|INDUSTOWER.NS|BHARTIARTL.NS,0.004948604744292961,0.00962495794517093,-0.004676353200877968,-0.0239561310206748,0.07324712422649085,-0.03524376634725186,0.5714285714285714,-0.016883116883116882,0.21621621621621623,-0.11999999999999997,-0.019047619047619053,0.006168547533901002,0.006568958554980971,0.017305582840174964,0.018854802499955175
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-10-29,24,TVSMOTOR.NS|HEROMOTOCO.NS|ASHOKLEY.NS|M&M.NS|BAJAJ-AUTO.NS|KPITTECH.NS|PERSISTENT.NS|TCS.NS|TATAELXSI.NS|MPHASIS.NS|AUBANK.NS|FEDERALBNK.NS|IDFCFIRSTB.NS|AXISBANK.NS|BANDHANBNK.NS|FORTIS.NS|METROPOLIS.NS|LALPATHLAB.NS|APOLLOHOSP.NS|ADANIGREEN.NS|ATGL.NS|RELIANCE.NS|GAIL.NS|IOC.NS,0.13341851759427875,0.1295402513583719,0.003878266235906841,0.009335829309866046,0.08840287024789599,0.08915158846711392,0.8333333333333334,0.38,0.15384615384615385,0.27999999999999997,0.2583333333333333,0.056613642620939555,0.05405204875633982,0.04328032412210609,0.04379244093551158
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-11-26,24,ASHOKLEY.NS|TVSMOTOR.NS|HEROMOTOCO.NS|BAJAJ-AUTO.NS|EICHERMOT.NS|VINATIORGA.NS|ALKYLAMINE.NS|BALAMINES.NS|AARTIIND.NS|SRF.NS|SIEMENS.NS|CUMMINSIND.NS|AIAENG.NS|ABB.NS|POWERGRID.NS|RAMCOCEM.NS|ACC.NS|ULTRACEMCO.NS|AMBUJACEM.NS|SHREECEM.NS|METROPOLIS.NS|LALPATHLAB.NS|FORTIS.NS|APOLLOHOSP.NS,0.016386884304904568,0.0753809784794815,-0.05899409417457693,-0.0020703032042664695,0.05242471176353947,-0.0200555490982191,0.625,0.03739130434782608,0.2,-0.33999999999999997,-0.3125,-0.03013413047125471,-0.02780626468273491,-0.02063095996684709,-0.018484175603118935
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2020-12-24,24,POWERGRID.NS|AIAENG.NS|SIEMENS.NS|CUMMINSIND.NS|NTPC.NS|HDFCAMC.NS|LICHSGFIN.NS|SBILIFE.NS|BAJAJFINSV.NS|BAJFINANCE.NS|VOLTAS.NS|ASIANPAINT.NS|TITAN.NS|WHIRLPOOL.NS|HAVELLS.NS|SBIN.NS|AXISBANK.NS|ICICIBANK.NS|AUBANK.NS|HDFCBANK.NS|METROPOLIS.NS|APOLLOHOSP.NS|LALPATHLAB.NS|FORTIS.NS,0.06943047131146955,0.06587567581556457,0.0035547954959049832,0.0020435028207790606,0.07782390295086296,0.018159175634036732,0.9166666666666666,0.1243478260869565,0.2,0.4999999999999999,0.4874999999999999,0.04801975045216755,0.047112942705070694,0.047363676604624726,0.04768803414556457
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-01-21,24,INDUSINDBK.NS|HDFCBANK.NS|ICICIBANK.NS|KOTAKBANK.NS|AXISBANK.NS|APOLLOHOSP.NS|LALPATHLAB.NS|METROPOLIS.NS|FORTIS.NS|RELIANCE.NS|ATGL.NS|ADANIGREEN.NS|ONGC.NS|GAIL.NS|VOLTAS.NS|WHIRLPOOL.NS|HAVELLS.NS|ASIANPAINT.NS|RELAXO.NS|LICHSGFIN.NS|HDFCAMC.NS|BAJAJFINSV.NS|BAJFINANCE.NS|NAM-INDIA.NS,0.07454632529136573,0.06496182269774782,0.009584502593617913,-0.004685094147189993,0.09879688370119812,-0.003551862421347432,0.75,-0.17130434782608694,0.45454545454545453,0.18,0.15416666666666665,0.050367573333118795,0.04394477943878008,0.020456173348964223,0.01664575347807617
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-02-18,24,NMDC.NS|TATASTEEL.NS|VEDL.NS|SAIL.NS|JINDALSTEL.NS|METROPOLIS.NS|APOLLOHOSP.NS|FORTIS.NS|LALPATHLAB.NS|SIEMENS.NS|POWERGRID.NS|LT.NS|CUMMINSIND.NS|ABB.NS|ATGL.NS|MGL.NS|ADANIGREEN.NS|IOC.NS|ONGC.NS|BAJAJFINSV.NS|MUTHOOTFIN.NS|BAJFINANCE.NS|SBILIFE.NS|LICHSGFIN.NS,0.012241543313583335,-0.018268926740187295,0.03051047005377063,0.02971053823891734,0.0877539762281877,0.006579885838063765,0.3333333333333333,-0.24608695652173912,0.2631578947368421,0.07999999999999999,0.11666666666666665,0.020822610334065784,0.027011242155395757,0.03716646683685662,0.03934653415502422
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-03-18,25,DMART.NS|RELAXO.NS|VOLTAS.NS|PIDILITIND.NS|HAVELLS.NS|BANDHANBNK.NS|KOTAKBANK.NS|HDFCBANK.NS|AXISBANK.NS|ICICIBANK.NS|PHOENIXLTD.NS|BRIGADE.NS|GODREJPROP.NS|OBEROIRLTY.NS|PRESTIGE.NS|NMDC.NS|COALINDIA.NS|SAIL.NS|JINDALSTEL.NS|VEDL.NS|LICHSGFIN.NS|BAJAJFINSV.NS|NAM-INDIA.NS|MUTHOOTFIN.NS|BAJFINANCE.NS,0.017617529152534304,0.04639500803818709,-0.028777478885652782,-0.016979689274312017,0.08135317168863491,-0.04105855163116691,0.4,-0.08307692307692309,0.1951219512195122,-0.07999999999999999,-0.08,-0.02047599009072989,-0.02047599009072989,-0.011288099662857567,-0.011288099662857567
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-04-15,22,HDFCBANK.NS|KOTAKBANK.NS|ICICIBANK.NS|BANDHANBNK.NS|AXISBANK.NS|BHARTIARTL.NS|INDUSTOWER.NS|RELAXO.NS|DMART.NS|VOLTAS.NS|HAVELLS.NS|TITAN.NS|FLUOROCHEM.NS|VINATIORGA.NS|DEEPAKNTR.NS|SRF.NS|PIIND.NS|GODREJPROP.NS|DLF.NS|BRIGADE.NS|PRESTIGE.NS|PHOENIXLTD.NS,-0.0005083094717736265,0.05106396984222077,-0.0515722793139944,-0.021586006556206308,0.07542662595921662,0.013769777597967128,0.5454545454545454,0.13043478260869568,0.38235294117647056,0.21999999999999997,0.11363636363636359,0.02363983297798321,0.017664666180399177,0.007946408307249169,0.004430619247310457
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-05-14,22,INDUSTOWER.NS|BHARTIARTL.NS|KOTAKBANK.NS|HDFCBANK.NS|AXISBANK.NS|ICICIBANK.NS|FEDERALBNK.NS|GODREJCP.NS|MARICO.NS|DABUR.NS|NESTLEIND.NS|COLPAL.NS|DLF.NS|PHOENIXLTD.NS|GODREJPROP.NS|PRESTIGE.NS|BRIGADE.NS|ULTRACEMCO.NS|GRASIM.NS|SHREECEM.NS|RAMCOCEM.NS|ACC.NS,0.08153802757067873,0.08865155690361205,-0.007113529332933327,-0.0017495720614353538,0.038061673855976606,-0.024405334041857032,0.9545454545454546,-0.3874611846118899,0.3333333333333333,0.03584346366637532,-0.09563242765184622,0.021922465631746334,0.015620393215660293,0.015129822507212055,0.012547230347987976
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-06-10,25,SAIL.NS|COALINDIA.NS|JINDALSTEL.NS|HINDALCO.NS|VEDL.NS|TATAELXSI.NS|PERSISTENT.NS|LTTS.NS|LTIM.NS|HCLTECH.NS|DEEPAKNTR.NS|FLUOROCHEM.NS|PIIND.NS|AARTIIND.NS|NAVINFLUOR.NS|MGL.NS|BPCL.NS|IOC.NS|ONGC.NS|RELIANCE.NS|HDFCBANK.NS|INDUSINDBK.NS|ICICIBANK.NS|SBIN.NS|AXISBANK.NS,0.005144065325410235,0.0022332583085792512,0.0029108070168309837,0.006950383199967138,0.07027205189629121,0.026141531508307427,0.52,0.17923076923076922,0.06818181818181818,0.23999999999999994,0.24,0.02512702410097283,0.025127024100972825,0.016503315045353312,0.016503315045353312
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-07-08,24,DEEPAKNTR.NS|AARTIIND.NS|FLUOROCHEM.NS|NAVINFLUOR.NS|VINATIORGA.NS|PERSISTENT.NS|TATAELXSI.NS|LTTS.NS|LTIM.NS|HCLTECH.NS|FORTIS.NS|APOLLOHOSP.NS|LALPATHLAB.NS|METROPOLIS.NS|SAIL.NS|VEDL.NS|JINDALSTEL.NS|COALINDIA.NS|NMDC.NS|DMART.NS|VOLTAS.NS|PIDILITIND.NS|RELAXO.NS|WHIRLPOOL.NS,0.08375176424268882,0.04768727944448621,0.03606448479820261,-0.004846062203408265,0.0812416194198921,0.04409493385151164,0.75,0.2939130434782608,0.3611111111111111,0.4999999999999999,0.5125,0.046292000231615935,0.048893652335060746,0.016562263824250734,0.017252358150261177
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-08-05,24,DEEPAKNTR.NS|ALKYLAMINE.NS|BALAMINES.NS|VINATIORGA.NS|NAVINFLUOR.NS|TATAELXSI.NS|KPITTECH.NS|PERSISTENT.NS|TCS.NS|MPHASIS.NS|ATGL.NS|BPCL.NS|ADANIGREEN.NS|IOC.NS|MGL.NS|POWERGRID.NS|BHEL.NS|CUMMINSIND.NS|NTPC.NS|ADANIPORTS.NS|FORTIS.NS|LALPATHLAB.NS|APOLLOHOSP.NS|METROPOLIS.NS,0.1033484751071976,0.04448266829480944,0.058865806812388156,0.03876577482374364,0.09514263848533167,0.12607018093813993,0.7916666666666666,0.4060869565217391,0.23076923076923078,0.13999999999999999,0.12916666666666665,0.049005063787710565,0.05129736301510984,0.04458847864903834,0.04644633192608159
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-09-02,25,ALKYLAMINE.NS|FLUOROCHEM.NS|DEEPAKNTR.NS|VINATIORGA.NS|NAVINFLUOR.NS|TATAELXSI.NS|PERSISTENT.NS|KPITTECH.NS|INFY.NS|TCS.NS|RELAXO.NS|DMART.NS|PIDILITIND.NS|WHIRLPOOL.NS|HAVELLS.NS|AMBUJACEM.NS|GRASIM.NS|ACC.NS|ULTRACEMCO.NS|SHREECEM.NS|APOLLOHOSP.NS|FORTIS.NS|LALPATHLAB.NS|MAXHEALTH.NS|METROPOLIS.NS,-0.005567383607891243,0.03223357986460989,-0.03780096347250113,-0.005805793227717243,0.060809539926827715,0.04978688581243633,0.4,0.050769230769230775,0.32432432432432434,0.15999999999999998,0.15999999999999998,0.04699795615127085,0.04699795615127085,0.02978754767820525,0.02978754767820525
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-09-30,25,ALKYLAMINE.NS|DEEPAKNTR.NS|PIIND.NS|VINATIORGA.NS|SRF.NS|PERSISTENT.NS|MPHASIS.NS|KPITTECH.NS|COFORGE.NS|TATAELXSI.NS|METROPOLIS.NS|FORTIS.NS|LALPATHLAB.NS|APOLLOHOSP.NS|MAXHEALTH.NS|TATACONSUM.NS|GODREJCP.NS|MARICO.NS|DABUR.NS|NESTLEIND.NS|RELAXO.NS|PIDILITIND.NS|HAVELLS.NS|DMART.NS|VOLTAS.NS,-0.00929851584034005,-0.0095546663981031,0.00025615055776305115,0.014269219069999171,0.06432941222520024,0.030028401657974668,0.32,0.21846153846153843,0.42857142857142855,0.33999999999999997,0.34,0.031355544426241874,0.03135554442624187,0.02958082104039525,0.02958082104039525
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-10-28,25,RELAXO.NS|VOLTAS.NS|HAVELLS.NS|WHIRLPOOL.NS|ASIANPAINT.NS|RELIANCE.NS|IOC.NS|ADANIGREEN.NS|ONGC.NS|MGL.NS|HEROMOTOCO.NS|BAJAJ-AUTO.NS|BALKRISIND.NS|ASHOKLEY.NS|TVSMOTOR.NS|LALPATHLAB.NS|METROPOLIS.NS|APOLLOHOSP.NS|MAXHEALTH.NS|FORTIS.NS|ABB.NS|NTPC.NS|BHEL.NS|LT.NS|AIAENG.NS,0.023714022352736803,0.011819642655714155,0.011894379697022648,0.00943348777029997,0.0770118512262305,-0.024567493221083543,0.52,-0.13153846153846155,0.19047619047619047,-0.06000000000000001,-0.06000000000000002,-0.03784014672572537,-0.03784014672572536,-0.0214465036955285,-0.0214465036955285
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-11-25,22,INDUSTOWER.NS|BHARTIARTL.NS|DLF.NS|GODREJPROP.NS|PHOENIXLTD.NS|PRESTIGE.NS|OBEROIRLTY.NS|SHREECEM.NS|GRASIM.NS|ACC.NS|ULTRACEMCO.NS|RAMCOCEM.NS|BALAMINES.NS|SRF.NS|ALKYLAMINE.NS|VINATIORGA.NS|DEEPAKNTR.NS|PIDILITIND.NS|ASIANPAINT.NS|RELAXO.NS|VOLTAS.NS|HAVELLS.NS,-0.02437035177615385,-0.019224089490125707,-0.005146262286028144,0.00269235044051127,0.050746082891989425,-0.013435571073642481,0.36363636363636365,0.0028232636928289105,0.09302325581395349,-0.31999999999999995,-0.22727272727272724,-0.018855881892083853,-0.016954153322724926,-0.005178389622037194,-0.0036480410659025368
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2021-12-23,25,FLUOROCHEM.NS|BALAMINES.NS|SRF.NS|ALKYLAMINE.NS|VINATIORGA.NS|GRASIM.NS|ULTRACEMCO.NS|SHREECEM.NS|AMBUJACEM.NS|ACC.NS|ZYDUSLIFE.NS|ALKEM.NS|SUNPHARMA.NS|DIVISLAB.NS|BIOCON.NS|BAJAJFINSV.NS|CHOLAFIN.NS|BAJFINANCE.NS|MUTHOOTFIN.NS|NAM-INDIA.NS|LALPATHLAB.NS|MAXHEALTH.NS|METROPOLIS.NS|APOLLOHOSP.NS|FORTIS.NS,0.033186153061591984,0.04168563056248453,-0.008499477500892548,0.010557973736390835,0.0588997178962007,0.006119757423243707,0.64,-0.03461538461538462,0.20512820512820512,-0.02,-0.019999999999999997,0.02384618281856844,0.02384618281856844,0.027738682860692455,0.02773868286069246
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-01-20,22,BAJAJFINSV.NS|BAJFINANCE.NS|CHOLAFIN.NS|MUTHOOTFIN.NS|SBILIFE.NS|ZYDUSLIFE.NS|SUNPHARMA.NS|ALKEM.NS|TORNTPHARM.NS|AUROPHARMA.NS|SHREECEM.NS|ULTRACEMCO.NS|GRASIM.NS|ACC.NS|AMBUJACEM.NS|BHARTIARTL.NS|INDUSTOWER.NS|KPITTECH.NS|TATAELXSI.NS|COFORGE.NS|LTTS.NS|MPHASIS.NS,-0.05914026643614245,-0.03996984545239387,-0.019170420983748583,-0.00252001546731478,0.0525740250535565,0.02427284669110813,0.18181818181818182,0.09542631281761718,0.34285714285714286,0.09999999999999999,-0.022727272727272717,0.017054405918976438,0.013802722193735063,0.012178637819089124,0.011050718891868557
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-02-17,22,KPITTECH.NS|MPHASIS.NS|COFORGE.NS|WIPRO.NS|PERSISTENT.NS|FORTIS.NS|MAXHEALTH.NS|APOLLOHOSP.NS|METROPOLIS.NS|LALPATHLAB.NS|FLUOROCHEM.NS|VINATIORGA.NS|BALAMINES.NS|DEEPAKNTR.NS|SRF.NS|BHARTIARTL.NS|INDUSTOWER.NS|LT.NS|SIEMENS.NS|ABB.NS|AIAENG.NS|POWERGRID.NS,0.01355630219271965,-0.00033576608955948297,0.013892068282279133,0.004176334433883543,0.05388460343709061,-0.0189273314454919,0.6818181818181818,-0.1552795031055901,0.1282051282051282,-0.19999999999999998,-0.36363636363636365,-0.012219827188574745,-0.037052228256757386,-0.0023489489500569645,-0.014252290669025957
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-03-17,22,AUBANK.NS|FEDERALBNK.NS|ICICIBANK.NS|SBIN.NS|KOTAKBANK.NS|ASIANPAINT.NS|TITAN.NS|WHIRLPOOL.NS|HAVELLS.NS|VOLTAS.NS|FLUOROCHEM.NS|VINATIORGA.NS|SRF.NS|BALAMINES.NS|ALKYLAMINE.NS|KPITTECH.NS|PERSISTENT.NS|MPHASIS.NS|TECHM.NS|TCS.NS|BHARTIARTL.NS|INDUSTOWER.NS,-0.0023428052038096223,0.032011711102461114,-0.03435451630627074,0.006430993973424144,0.047629786908115965,-0.01583808622088998,0.45454545454545453,-0.3314511575381141,0.2571428571428571,-0.25999999999999995,-0.15909090909090906,-0.01124881227519917,-0.012662163831043509,0.0020005141472382044,0.002333600226339373
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-04-18,22,BHARTIARTL.NS|INDUSTOWER.NS|RAMCOCEM.NS|SHREECEM.NS|ACC.NS|ULTRACEMCO.NS|AMBUJACEM.NS|AUBANK.NS|ICICIBANK.NS|HDFCBANK.NS|SBIN.NS|FEDERALBNK.NS|LUPIN.NS|GLENMARK.NS|BIOCON.NS|AUROPHARMA.NS|TORNTPHARM.NS|LICHSGFIN.NS|HDFCLIFE.NS|CHOLAFIN.NS|BAJAJFINSV.NS|NAM-INDIA.NS,-0.09420643707786022,-0.10367626065057634,0.009469823572716113,0.010649643940364911,0.04763670985833774,-0.03840768572937078,0.09090909090909091,-0.25804630152456237,0.15789473684210525,0.22000000000000003,0.11363636363636367,0.009468932968284214,0.005643868966424874,0.00638190046872124,0.004694018556597814
optimizer_only_2013_01_01_2026_04_17_20260421T171734Z,optimizer_only,2013-01-01,2026-04-17,2026-04-21T17:17:34Z,2022-05-12,25,GODREJPROP.NS|OBEROIRLTY.NS|PRESTIGE.NS|PHOENIXLTD.NS|DLF.NS|SHREECEM.NS|GRASIM.NS|ULTRACEMCO.NS|RAMCOCEM.NS|ACC.NS|KPITTECH.NS|COFORGE.NS|PERSISTENT.NS|LTTS.NS|TECHM.NS|VEDL.NS|JINDALSTEL.NS|HINDALCO.NS|COALINDIA.NS|NMDC.NS|LICHSGFIN.NS|BAJFINANCE.NS|HDFCLIFE.NS|CHOLAFIN.NS|BAJAJFINSV.NS,-0.016564639627205682,0.022982644142922972,-0.03954728377012866,0.005003541377158745,0.07211788947315798,0.06601101118104674,0.36,0.29000000000000004,0.20512820512820512,-0.07999999999999999,-0.07999999999999999,-0.03621151308969488,-0.03621151308969488,-0.011678447249697094,-0.011678447249697094
